msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
msx-conf 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
msx-conf 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:105)
msx-conf 	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:61)
msx-conf 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
msx-conf 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
msx-conf 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
msx-conf 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
msx-conf 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
msx-conf 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
msx-conf 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
msx-conf 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
msx-conf 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
msx-conf 	at com.google.inject.servlet.FilterDefinition.init(FilterDefinition.java:112)
msx-conf 	at com.google.inject.servlet.GuiceFilter.init(GuiceFilter.java:220)
msx-conf 	at com.google.inject.servlet.ManagedFilterPipeline.initPipeline(ManagedFilterPipeline.java:99)
msx-conf 	at com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory$GuiceInstantiatedComponentProvider.getInstance(GuiceComponentProviderFactory.java:345)
msx-conf 	at com.sun.jersey.guice.spi.container.servlet.GuiceContainer.initiate(GuiceContainer.java:121)
msx-conf 	at com.sun.jersey.server.impl.application.RootResourceUriRules.<init>(RootResourceUriRules.java:124)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl$10.f(WebApplicationImpl.java:602)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl$10.f(WebApplicationImpl.java:605)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl$13.f(WebApplicationImpl.java:795)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl$13.f(WebApplicationImpl.java:799)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl.access$700(WebApplicationImpl.java:180)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl.getOrCreateResourceComponentProvider(WebApplicationImpl.java:602)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiateResource(WebApplicationImpl.java:677)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiateResource(WebApplicationImpl.java:682)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl._initiate(WebApplicationImpl.java:1359)
msx-conf 	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiate(WebApplicationImpl.java:795)
msx-conf 	at com.sun.jersey.server.impl.component.IoCResourceFactory$SingletonWrapper.init(IoCResourceFactory.java:186)
msx-conf 	at com.sun.jersey.spi.container.servlet.ServletContainer.init(ServletContainer.java:394)
msx-conf 	at com.sun.jersey.spi.container.servlet.ServletContainer.init(ServletContainer.java:744)
msx-conf 	at com.sun.jersey.spi.container.servlet.ServletContainer$InternalWebComponent.initiate(ServletContainer.java:339)
msx-conf 	at com.sun.jersey.spi.container.servlet.WebComponent.init(WebComponent.java:207)
msx-conf 	at com.sun.jersey.spi.container.servlet.WebComponent.load(WebComponent.java:605)
msx-conf 	at com.sun.jersey.spi.inject.Errors.processWithErrors(Errors.java:193)
msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at java.lang.reflect.Method.invoke(Method.java:498)
msx-conf 	at java.security.AccessController.doPrivileged(AccessController.java:-2)
msx-conf 	at javax.security.auth.Subject.doAs(Subject.java:422)
msx-conf 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1734)
msx-conf 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1735)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:2635)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:2636)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByNameOrNull(Configuration.java:2652)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2730)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2731)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2735)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2760)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2762)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClasses(Configuration.java:2702)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClasses(Configuration.java:2703)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClasses(Configuration.java:2707)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClasses(Configuration.java:2711)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1260)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1264)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1524)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1528)
msx-conf 	at org.apache.hadoop.conf.Configuration.getConfResourceAsInputStream(Configuration.java:2893)
msx-conf 	at org.apache.hadoop.conf.Configuration.getConfResourceAsInputStream(Configuration.java:2895)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1676)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1677)
